1659609625.454918 client started (54910): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1659609625.454992 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:29 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T8101
1659609625.455897 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1659609625.460915 sending message 112 to peer 0x140008000 (12 bytes)
1659609625.460923 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.460932 sending message 112 to peer 0x140008000 (14 bytes)
1659609625.460940 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460949 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460958 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460966 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460974 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460982 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.460990 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460999 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461007 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.461015 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.461051 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.461056 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461061 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461067 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461072 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461077 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461082 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461088 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461093 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461098 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.461103 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.461108 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461113 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.461118 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.461123 sending message 112 to peer 0x140008000 (12 bytes)
1659609625.461128 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.461134 sending message 112 to peer 0x140008000 (6 bytes)
1659609625.461146 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.461152 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461157 sending message 112 to peer 0x140008000 (15 bytes)
1659609625.461162 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.461167 sending message 112 to peer 0x140008000 (70 bytes)
1659609625.461172 sending message 112 to peer 0x140008000 (69 bytes)
1659609625.461177 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461182 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.461187 sending message 112 to peer 0x140008000 (15 bytes)
1659609625.461193 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.461198 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461203 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.461208 sending message 112 to peer 0x140008000 (5 bytes)
1659609625.461213 sending message 112 to peer 0x140008000 (15 bytes)
1659609625.461232 sending message 104 to peer 0x140008000 (0 bytes)
1659609625.461239 sending message 110 to peer 0x140008000 (0 bytes)
1659609625.461244 sending message 107 to peer 0x140008000 (4 bytes)
1659609625.461250 sending message 105 to peer 0x140008000 (82 bytes)
1659609625.461255 sending message 105 to peer 0x140008000 (86 bytes)
1659609625.461260 sending message 105 to peer 0x140008000 (20 bytes)
1659609625.461265 sending message 105 to peer 0x140008000 (22 bytes)
1659609625.461270 sending message 105 to peer 0x140008000 (22 bytes)
1659609625.461276 sending message 105 to peer 0x140008000 (37 bytes)
1659609625.461281 sending message 105 to peer 0x140008000 (30 bytes)
1659609625.461286 sending message 105 to peer 0x140008000 (34 bytes)
1659609625.461291 sending message 105 to peer 0x140008000 (60 bytes)
1659609625.461296 sending message 105 to peer 0x140008000 (15 bytes)
1659609625.461302 sending message 105 to peer 0x140008000 (18 bytes)
1659609625.461307 sending message 105 to peer 0x140008000 (93 bytes)
1659609625.461312 sending message 105 to peer 0x140008000 (24 bytes)
1659609625.461317 sending message 105 to peer 0x140008000 (579 bytes)
1659609625.461323 sending message 105 to peer 0x140008000 (30 bytes)
1659609625.461328 sending message 105 to peer 0x140008000 (15 bytes)
1659609625.461333 sending message 105 to peer 0x140008000 (8 bytes)
1659609625.461352 sending message 105 to peer 0x140008000 (66 bytes)
1659609625.461357 sending message 105 to peer 0x140008000 (21 bytes)
1659609625.461362 sending message 105 to peer 0x140008000 (18 bytes)
1659609625.461367 sending message 105 to peer 0x140008000 (26 bytes)
1659609625.461372 sending message 105 to peer 0x140008000 (57 bytes)
1659609625.461377 sending message 105 to peer 0x140008000 (42 bytes)
1659609625.461382 sending message 105 to peer 0x140008000 (13 bytes)
1659609625.461387 sending message 105 to peer 0x140008000 (57 bytes)
1659609625.461421 sending message 105 to peer 0x140008000 (15 bytes)
1659609625.461426 sending message 105 to peer 0x140008000 (14 bytes)
1659609625.461431 sending message 105 to peer 0x140008000 (19 bytes)
1659609625.461436 sending message 105 to peer 0x140008000 (34 bytes)
1659609625.461441 sending message 105 to peer 0x140008000 (38 bytes)
1659609625.461447 sending message 105 to peer 0x140008000 (12 bytes)
1659609625.461471 sending message 105 to peer 0x140008000 (22 bytes)
1659609625.461476 sending message 105 to peer 0x140008000 (32 bytes)
1659609625.461486 sending message 105 to peer 0x140008000 (11 bytes)
1659609625.461491 sending message 105 to peer 0x140008000 (8 bytes)
1659609625.461496 sending message 105 to peer 0x140008000 (32 bytes)
1659609625.461501 sending message 105 to peer 0x140008000 (10 bytes)
1659609625.461506 sending message 105 to peer 0x140008000 (13 bytes)
1659609625.461511 sending message 105 to peer 0x140008000 (53 bytes)
1659609625.461516 sending message 105 to peer 0x140008000 (35 bytes)
1659609625.461521 sending message 105 to peer 0x140008000 (16 bytes)
1659609625.461526 sending message 105 to peer 0x140008000 (46 bytes)
1659609625.461532 sending message 105 to peer 0x140008000 (168 bytes)
1659609625.461537 sending message 105 to peer 0x140008000 (144 bytes)
1659609625.461542 sending message 105 to peer 0x140008000 (142 bytes)
1659609625.461548 sending message 105 to peer 0x140008000 (28 bytes)
1659609625.461553 sending message 105 to peer 0x140008000 (36 bytes)
1659609625.461558 sending message 105 to peer 0x140008000 (55 bytes)
1659609625.461563 sending message 105 to peer 0x140008000 (65 bytes)
1659609625.461568 sending message 105 to peer 0x140008000 (35 bytes)
1659609625.461574 sending message 105 to peer 0x140008000 (36 bytes)
1659609625.461579 sending message 105 to peer 0x140008000 (103 bytes)
1659609625.461584 sending message 105 to peer 0x140008000 (25 bytes)
1659609625.461590 sending message 106 to peer 0x140008000 (0 bytes)
1659609625.461658 sending message 200 to peer 0x140008000 (4 bytes)
1659609625.461666 client loop enter
1659609625.461866 peer 0x140008000 message 303
1659609625.461875 open write file 2 -
1659609625.461888 sending message 305 to peer 0x140008000 (8 bytes)
1659609625.461903 write check file 2
1659609625.461929 peer 0x140008000 message 304
1659609625.461935 write 58 to file 2
1659609625.461942 peer 0x140008000 message 203
1659609625.461947 file 2 58 bytes left
1659609625.461970 write check file 2
1659609625.461976 client loop exit
